"X5000","X5000.1","X0.01","X0.125","X1","X1.1","X1.2","X1.3","X1e.04"
"1",5000,5000,0.01,0.125,1,1,1,1,1e-04
"2",5000,5000,0.01,0.25,1,1,1,1,1e-04
"3",5000,5000,0.01,0.375,1,1,1,1,1e-04
"4",5000,5000,0.01,0.5,1,1,1,1,1e-04
"5",5000,5000,0.01,0.625,0,0,0,0,1e-04
"6",5000,5000,0.01,0.75,1,1,1,1,1e-04
"7",5000,5000,0.01,0.875,0,0,0,0,1e-04
"8",5000,5000,0.01,1,0,0,0,0,1e-04
"9",5000,5000,0.01,1.125,0,0,0,0,1e-04
"10",5000,5000,0.01,1.25,1,1,1,1,1e-04
"11",5000,5000,0.01,1.375,0,0,0,0,1e-04
"12",5000,5000,0.01,1.5,0,0,0,0,1e-04
"13",5000,5000,0.01,1.75,1,1,1,1,1e-04
"14",5000,5000,0.01,2,1,1,1,1,1e-04
"15",5000,5000,0.01,3,1,1,1,1,1e-04
"16",5000,5000,0.01,4,1,1,1,1,1e-04
"17",5000,5000,0.01,5,1,1,1,1,1e-04
"18",5000,5000,0.05,0.125,1,1,1,1,1e-04
"19",5000,5000,0.05,0.25,1,1,1,1,1e-04
"20",5000,5000,0.05,0.375,1,1,1,1,1e-04
"21",5000,5000,0.05,0.5,1,1,1,1,1e-04
"22",5000,5000,0.05,0.625,1,1,1,1,1e-04
"23",5000,5000,0.05,0.75,1,1,1,1,1e-04
"24",5000,5000,0.05,0.875,1,1,1,1,1e-04
"25",5000,5000,0.05,1,0,0,0,0,1e-04
"26",5000,5000,0.05,1.125,0,0,0,0,1e-04
"27",5000,5000,0.05,1.25,1,1,1,1,1e-04
"28",5000,5000,0.05,1.375,1,1,1,1,1e-04
"29",5000,5000,0.05,1.5,1,1,1,1,1e-04
"30",5000,5000,0.05,1.75,1,1,1,1,1e-04
"31",5000,5000,0.05,2,1,1,1,1,1e-04
"32",5000,5000,0.05,3,1,1,1,1,1e-04
"33",5000,5000,0.05,4,1,1,1,1,1e-04
"34",5000,5000,0.05,5,1,1,1,1,1e-04
"35",5000,5000,0.1,0.125,1,1,1,1,1e-04
"36",5000,5000,0.1,0.25,1,1,1,1,1e-04
"37",5000,5000,0.1,0.375,1,1,1,1,1e-04
"38",5000,5000,0.1,0.5,1,1,1,1,1e-04
"39",5000,5000,0.1,0.625,1,1,1,1,1e-04
"40",5000,5000,0.1,0.75,1,1,1,1,1e-04
"41",5000,5000,0.1,0.875,1,1,1,0,1e-04
"42",5000,5000,0.1,1,0,0,0,0,1e-04
"43",5000,5000,0.1,1.125,0,0,0,0,1e-04
"44",5000,5000,0.1,1.25,1,1,1,1,1e-04
"45",5000,5000,0.1,1.375,1,1,1,1,1e-04
"46",5000,5000,0.1,1.5,1,1,1,1,1e-04
"47",5000,5000,0.1,1.75,1,1,1,1,1e-04
"48",5000,5000,0.1,2,1,1,1,1,1e-04
"49",5000,5000,0.1,3,1,1,1,1,1e-04
"50",5000,5000,0.1,4,1,1,1,1,1e-04
"51",5000,5000,0.1,5,1,1,1,1,1e-04
"52",5000,5000,0.2,0.125,1,1,1,1,1e-04
"53",5000,5000,0.2,0.25,1,1,1,1,1e-04
"54",5000,5000,0.2,0.375,1,1,1,1,1e-04
"55",5000,5000,0.2,0.5,1,1,1,1,1e-04
"56",5000,5000,0.2,0.625,1,1,1,1,1e-04
"57",5000,5000,0.2,0.75,1,1,1,1,1e-04
"58",5000,5000,0.2,0.875,1,1,1,1,1e-04
"59",5000,5000,0.2,1,0,0,0,0,1e-04
"60",5000,5000,0.2,1.125,1,1,1,1,1e-04
"61",5000,5000,0.2,1.25,1,1,1,1,1e-04
"62",5000,5000,0.2,1.375,1,1,1,1,1e-04
"63",5000,5000,0.2,1.5,1,1,1,1,1e-04
"64",5000,5000,0.2,1.75,1,1,1,1,1e-04
"65",5000,5000,0.2,2,1,1,1,1,1e-04
"66",5000,5000,0.2,3,1,1,1,1,1e-04
"67",5000,5000,0.2,4,1,1,1,1,1e-04
"68",5000,5000,0.2,5,1,1,1,1,1e-04
"69",5000,5000,0.5,0.125,1,1,1,1,1e-04
"70",5000,5000,0.5,0.25,1,1,1,1,1e-04
"71",5000,5000,0.5,0.375,1,1,1,1,1e-04
"72",5000,5000,0.5,0.5,1,1,1,1,1e-04
"73",5000,5000,0.5,0.625,1,1,1,1,1e-04
"74",5000,5000,0.5,0.75,1,1,1,1,1e-04
"75",5000,5000,0.5,0.875,1,1,1,1,1e-04
"76",5000,5000,0.5,1,1,1,1,0,1e-04
"77",5000,5000,0.5,1.125,1,1,1,1,1e-04
"78",5000,5000,0.5,1.25,1,1,1,1,1e-04
"79",5000,5000,0.5,1.375,1,1,1,1,1e-04
"80",5000,5000,0.5,1.5,1,1,1,1,1e-04
"81",5000,5000,0.5,1.75,1,1,1,1,1e-04
"82",5000,5000,0.5,2,1,1,1,1,1e-04
"83",5000,5000,0.5,3,1,1,1,1,1e-04
"84",5000,5000,0.5,4,1,1,1,1,1e-04
"85",5000,5000,0.5,5,1,1,1,1,1e-04
"86",4000,6000,0.01,0.125,1,1,1,1,1e-04
"87",4000,6000,0.01,0.25,1,1,1,1,1e-04
"88",4000,6000,0.01,0.375,0,0,0,0,1e-04
"89",4000,6000,0.01,0.5,1,1,1,1,1e-04
"90",4000,6000,0.01,0.625,1,1,1,1,1e-04
"91",4000,6000,0.01,0.75,1,1,1,1,1e-04
"92",4000,6000,0.01,0.875,0,0,0,0,1e-04
"93",4000,6000,0.01,1,0,0,0,0,1e-04
"94",4000,6000,0.01,1.125,1,1,1,1,1e-04
"95",4000,6000,0.01,1.25,0,0,0,0,1e-04
"96",4000,6000,0.01,1.375,0,0,0,0,1e-04
"97",4000,6000,0.01,1.5,0,0,0,0,1e-04
"98",4000,6000,0.01,1.75,1,1,1,1,1e-04
"99",4000,6000,0.01,2,1,1,1,1,1e-04
"100",4000,6000,0.01,3,1,1,1,1,1e-04
"101",4000,6000,0.01,4,1,1,1,1,1e-04
"102",4000,6000,0.01,5,1,1,1,1,1e-04
"103",4000,6000,0.05,0.125,1,1,1,1,1e-04
"104",4000,6000,0.05,0.25,1,1,1,1,1e-04
"105",4000,6000,0.05,0.375,1,1,1,1,1e-04
"106",4000,6000,0.05,0.5,1,1,1,1,1e-04
"107",4000,6000,0.05,0.625,1,1,1,1,1e-04
"108",4000,6000,0.05,0.75,0,0,0,0,1e-04
"109",4000,6000,0.05,0.875,1,1,1,1,1e-04
"110",4000,6000,0.05,1,0,0,0,0,1e-04
"111",4000,6000,0.05,1.125,0,0,0,0,1e-04
"112",4000,6000,0.05,1.25,1,1,1,1,1e-04
"113",4000,6000,0.05,1.375,1,1,1,1,1e-04
"114",4000,6000,0.05,1.5,1,1,1,1,1e-04
"115",4000,6000,0.05,1.75,1,1,1,1,1e-04
"116",4000,6000,0.05,2,1,1,1,1,1e-04
"117",4000,6000,0.05,3,1,1,1,1,1e-04
"118",4000,6000,0.05,4,1,1,1,1,1e-04
"119",4000,6000,0.05,5,1,1,1,1,1e-04
"120",4000,6000,0.1,0.125,1,1,1,1,1e-04
"121",4000,6000,0.1,0.25,1,1,1,1,1e-04
"122",4000,6000,0.1,0.375,1,1,1,1,1e-04
"123",4000,6000,0.1,0.5,1,1,1,1,1e-04
"124",4000,6000,0.1,0.625,1,1,1,1,1e-04
"125",4000,6000,0.1,0.75,1,1,1,1,1e-04
"126",4000,6000,0.1,0.875,0,0,0,0,1e-04
"127",4000,6000,0.1,1,0,0,0,0,1e-04
"128",4000,6000,0.1,1.125,1,1,1,1,1e-04
"129",4000,6000,0.1,1.25,1,1,1,1,1e-04
"130",4000,6000,0.1,1.375,1,1,1,1,1e-04
"131",4000,6000,0.1,1.5,1,1,1,1,1e-04
"132",4000,6000,0.1,1.75,1,1,1,1,1e-04
"133",4000,6000,0.1,2,1,1,1,1,1e-04
"134",4000,6000,0.1,3,1,1,1,1,1e-04
"135",4000,6000,0.1,4,1,1,1,1,1e-04
"136",4000,6000,0.1,5,1,1,1,1,1e-04
"137",4000,6000,0.2,0.125,1,1,1,1,1e-04
"138",4000,6000,0.2,0.25,1,1,1,1,1e-04
"139",4000,6000,0.2,0.375,1,1,1,1,1e-04
"140",4000,6000,0.2,0.5,1,1,1,1,1e-04
"141",4000,6000,0.2,0.625,1,1,1,1,1e-04
"142",4000,6000,0.2,0.75,1,1,1,1,1e-04
"143",4000,6000,0.2,0.875,1,1,1,1,1e-04
"144",4000,6000,0.2,1,0,0,0,0,1e-04
"145",4000,6000,0.2,1.125,0,0,0,0,1e-04
"146",4000,6000,0.2,1.25,1,1,1,1,1e-04
"147",4000,6000,0.2,1.375,1,1,1,1,1e-04
"148",4000,6000,0.2,1.5,1,1,1,1,1e-04
"149",4000,6000,0.2,1.75,1,1,1,1,1e-04
"150",4000,6000,0.2,2,1,1,1,1,1e-04
"151",4000,6000,0.2,3,1,1,1,1,1e-04
"152",4000,6000,0.2,4,1,1,1,1,1e-04
"153",4000,6000,0.2,5,1,1,1,1,1e-04
"154",4000,6000,0.5,0.125,1,1,1,1,1e-04
"155",4000,6000,0.5,0.25,1,1,1,1,1e-04
"156",4000,6000,0.5,0.375,1,1,1,1,1e-04
"157",4000,6000,0.5,0.5,1,1,1,1,1e-04
"158",4000,6000,0.5,0.625,1,1,1,1,1e-04
"159",4000,6000,0.5,0.75,1,1,1,1,1e-04
"160",4000,6000,0.5,0.875,1,1,1,1,1e-04
"161",4000,6000,0.5,1,0,0,0,0,1e-04
"162",4000,6000,0.5,1.125,1,1,1,1,1e-04
"163",4000,6000,0.5,1.25,1,1,1,1,1e-04
"164",4000,6000,0.5,1.375,1,1,1,1,1e-04
"165",4000,6000,0.5,1.5,1,1,1,1,1e-04
"166",4000,6000,0.5,1.75,1,1,1,1,1e-04
"167",4000,6000,0.5,2,1,1,1,1,1e-04
"168",4000,6000,0.5,3,1,1,1,1,1e-04
"169",4000,6000,0.5,4,1,1,1,1,1e-04
"170",4000,6000,0.5,5,1,1,1,1,1e-04
"171",3000,7000,0.01,0.125,1,1,1,1,1e-04
"172",3000,7000,0.01,0.25,1,1,1,1,1e-04
"173",3000,7000,0.01,0.375,0,0,0,0,1e-04
"174",3000,7000,0.01,0.5,0,0,0,0,1e-04
"175",3000,7000,0.01,0.625,1,1,1,1,1e-04
"176",3000,7000,0.01,0.75,0,0,0,0,1e-04
"177",3000,7000,0.01,0.875,1,1,1,1,1e-04
"178",3000,7000,0.01,1,0,0,0,0,1e-04
"179",3000,7000,0.01,1.125,0,0,0,0,1e-04
"180",3000,7000,0.01,1.25,0,0,0,0,1e-04
"181",3000,7000,0.01,1.375,1,1,1,1,1e-04
"182",3000,7000,0.01,1.5,0,0,0,0,1e-04
"183",3000,7000,0.01,1.75,1,1,1,1,1e-04
"184",3000,7000,0.01,2,1,1,1,1,1e-04
"185",3000,7000,0.01,3,1,1,1,1,1e-04
"186",3000,7000,0.01,4,1,1,1,1,1e-04
"187",3000,7000,0.01,5,1,1,1,1,1e-04
"188",3000,7000,0.05,0.125,1,1,1,1,1e-04
"189",3000,7000,0.05,0.25,1,1,1,1,1e-04
"190",3000,7000,0.05,0.375,1,1,1,1,1e-04
"191",3000,7000,0.05,0.5,1,1,1,1,1e-04
"192",3000,7000,0.05,0.625,1,0,0,1,1e-04
"193",3000,7000,0.05,0.75,0,0,0,0,1e-04
"194",3000,7000,0.05,0.875,0,0,0,0,1e-04
"195",3000,7000,0.05,1,0,0,0,0,1e-04
"196",3000,7000,0.05,1.125,0,0,0,1,1e-04
"197",3000,7000,0.05,1.25,1,1,1,1,1e-04
"198",3000,7000,0.05,1.375,1,1,1,1,1e-04
"199",3000,7000,0.05,1.5,1,1,1,0,1e-04
"200",3000,7000,0.05,1.75,1,1,1,1,1e-04
"201",3000,7000,0.05,2,1,1,1,1,1e-04
"202",3000,7000,0.05,3,1,1,1,1,1e-04
"203",3000,7000,0.05,4,1,1,1,1,1e-04
"204",3000,7000,0.05,5,1,1,1,1,1e-04
"205",3000,7000,0.1,0.125,1,1,1,1,1e-04
"206",3000,7000,0.1,0.25,1,1,1,1,1e-04
"207",3000,7000,0.1,0.375,1,1,1,1,1e-04
"208",3000,7000,0.1,0.5,1,1,1,1,1e-04
"209",3000,7000,0.1,0.625,0,0,0,0,1e-04
"210",3000,7000,0.1,0.75,0,0,0,0,1e-04
"211",3000,7000,0.1,0.875,0,0,0,0,1e-04
"212",3000,7000,0.1,1,0,0,0,0,1e-04
"213",3000,7000,0.1,1.125,0,0,0,0,1e-04
"214",3000,7000,0.1,1.25,0,0,0,0,1e-04
"215",3000,7000,0.1,1.375,0,0,0,0,1e-04
"216",3000,7000,0.1,1.5,1,1,1,1,1e-04
"217",3000,7000,0.1,1.75,1,1,1,1,1e-04
"218",3000,7000,0.1,2,1,1,1,1,1e-04
"219",3000,7000,0.1,3,1,1,1,1,1e-04
"220",3000,7000,0.1,4,1,1,1,1,1e-04
"221",3000,7000,0.1,5,1,1,1,1,1e-04
"222",3000,7000,0.2,0.125,1,1,1,1,1e-04
"223",3000,7000,0.2,0.25,1,1,1,1,1e-04
"224",3000,7000,0.2,0.375,1,1,1,1,1e-04
"225",3000,7000,0.2,0.5,1,1,1,1,1e-04
"226",3000,7000,0.2,0.625,1,1,1,1,1e-04
"227",3000,7000,0.2,0.75,0,0,0,0,1e-04
"228",3000,7000,0.2,0.875,0,0,0,0,1e-04
"229",3000,7000,0.2,1,0,0,0,0,1e-04
"230",3000,7000,0.2,1.125,0,0,0,0,1e-04
"231",3000,7000,0.2,1.25,1,1,1,0,1e-04
"232",3000,7000,0.2,1.375,1,1,1,1,1e-04
"233",3000,7000,0.2,1.5,1,1,1,1,1e-04
"234",3000,7000,0.2,1.75,1,1,1,1,1e-04
"235",3000,7000,0.2,2,1,1,1,1,1e-04
"236",3000,7000,0.2,3,1,1,1,1,1e-04
"237",3000,7000,0.2,4,1,1,1,1,1e-04
"238",3000,7000,0.2,5,1,1,1,1,1e-04
"239",3000,7000,0.5,0.125,1,1,1,1,1e-04
"240",3000,7000,0.5,0.25,1,1,1,1,1e-04
"241",3000,7000,0.5,0.375,1,1,1,1,1e-04
"242",3000,7000,0.5,0.5,1,1,1,1,1e-04
"243",3000,7000,0.5,0.625,1,1,1,1,1e-04
"244",3000,7000,0.5,0.75,1,1,1,1,1e-04
"245",3000,7000,0.5,0.875,0,0,0,0,1e-04
"246",3000,7000,0.5,1,1,1,1,1,1e-04
"247",3000,7000,0.5,1.125,0,0,0,0,1e-04
"248",3000,7000,0.5,1.25,1,1,1,1,1e-04
"249",3000,7000,0.5,1.375,1,1,1,1,1e-04
"250",3000,7000,0.5,1.5,1,1,1,1,1e-04
"251",3000,7000,0.5,1.75,1,1,1,1,1e-04
"252",3000,7000,0.5,2,1,1,1,1,1e-04
"253",3000,7000,0.5,3,1,1,1,1,1e-04
"254",3000,7000,0.5,4,1,1,1,1,1e-04
"255",3000,7000,0.5,5,1,1,1,1,1e-04
"256",2000,8000,0.01,0.125,0,0,0,0,1e-04
"257",2000,8000,0.01,0.25,1,1,1,1,1e-04
"258",2000,8000,0.01,0.375,1,1,1,1,1e-04
"259",2000,8000,0.01,0.5,0,0,0,0,1e-04
"260",2000,8000,0.01,0.625,0,0,0,0,1e-04
"261",2000,8000,0.01,0.75,0,0,0,0,1e-04
"262",2000,8000,0.01,0.875,0,0,0,0,1e-04
"263",2000,8000,0.01,1,0,0,0,0,1e-04
"264",2000,8000,0.01,1.125,0,0,0,0,1e-04
"265",2000,8000,0.01,1.25,0,0,0,0,1e-04
"266",2000,8000,0.01,1.375,0,0,0,0,1e-04
"267",2000,8000,0.01,1.5,0,0,0,0,1e-04
"268",2000,8000,0.01,1.75,0,0,0,0,1e-04
"269",2000,8000,0.01,2,0,0,0,0,1e-04
"270",2000,8000,0.01,3,0,0,0,0,1e-04
"271",2000,8000,0.01,4,1,1,1,1,1e-04
"272",2000,8000,0.01,5,1,1,1,1,1e-04
"273",2000,8000,0.05,0.125,1,1,1,1,1e-04
"274",2000,8000,0.05,0.25,1,1,1,1,1e-04
"275",2000,8000,0.05,0.375,0,0,0,0,1e-04
"276",2000,8000,0.05,0.5,1,1,1,0,1e-04
"277",2000,8000,0.05,0.625,0,0,0,1,1e-04
"278",2000,8000,0.05,0.75,0,0,0,0,1e-04
"279",2000,8000,0.05,0.875,0,0,0,0,1e-04
"280",2000,8000,0.05,1,0,0,0,0,1e-04
"281",2000,8000,0.05,1.125,0,1,1,0,1e-04
"282",2000,8000,0.05,1.25,0,0,0,0,1e-04
"283",2000,8000,0.05,1.375,0,0,0,0,1e-04
"284",2000,8000,0.05,1.5,0,0,0,0,1e-04
"285",2000,8000,0.05,1.75,1,1,1,1,1e-04
"286",2000,8000,0.05,2,1,1,1,0,1e-04
"287",2000,8000,0.05,3,1,1,1,1,1e-04
"288",2000,8000,0.05,4,1,1,1,1,1e-04
"289",2000,8000,0.05,5,1,1,1,1,1e-04
"290",2000,8000,0.1,0.125,1,1,1,1,1e-04
"291",2000,8000,0.1,0.25,0,0,0,0,1e-04
"292",2000,8000,0.1,0.375,0,0,0,0,1e-04
"293",2000,8000,0.1,0.5,1,1,1,1,1e-04
"294",2000,8000,0.1,0.625,1,1,1,1,1e-04
"295",2000,8000,0.1,0.75,0,0,0,0,1e-04
"296",2000,8000,0.1,0.875,0,0,0,0,1e-04
"297",2000,8000,0.1,1,0,0,0,0,1e-04
"298",2000,8000,0.1,1.125,1,1,1,1,1e-04
"299",2000,8000,0.1,1.25,1,1,1,0,1e-04
"300",2000,8000,0.1,1.375,0,0,0,0,1e-04
"301",2000,8000,0.1,1.5,0,0,0,0,1e-04
"302",2000,8000,0.1,1.75,1,1,1,1,1e-04
"303",2000,8000,0.1,2,1,1,1,1,1e-04
"304",2000,8000,0.1,3,1,1,1,1,1e-04
"305",2000,8000,0.1,4,1,1,1,1,1e-04
"306",2000,8000,0.1,5,1,1,1,1,1e-04
"307",2000,8000,0.2,0.125,1,1,1,1,1e-04
"308",2000,8000,0.2,0.25,1,1,1,1,1e-04
"309",2000,8000,0.2,0.375,1,1,1,1,1e-04
"310",2000,8000,0.2,0.5,1,1,1,0,1e-04
"311",2000,8000,0.2,0.625,1,1,1,1,1e-04
"312",2000,8000,0.2,0.75,1,1,1,1,1e-04
"313",2000,8000,0.2,0.875,0,0,0,0,1e-04
"314",2000,8000,0.2,1,0,0,0,0,1e-04
"315",2000,8000,0.2,1.125,0,0,0,0,1e-04
"316",2000,8000,0.2,1.25,0,0,0,0,1e-04
"317",2000,8000,0.2,1.375,1,1,1,1,1e-04
"318",2000,8000,0.2,1.5,1,1,1,1,1e-04
"319",2000,8000,0.2,1.75,1,1,1,1,1e-04
"320",2000,8000,0.2,2,1,1,1,1,1e-04
"321",2000,8000,0.2,3,1,1,1,1,1e-04
"322",2000,8000,0.2,4,1,1,1,1,1e-04
"323",2000,8000,0.2,5,1,1,1,1,1e-04
"324",2000,8000,0.5,0.125,1,1,1,1,1e-04
"325",2000,8000,0.5,0.25,1,1,1,1,1e-04
"326",2000,8000,0.5,0.375,1,1,1,1,1e-04
"327",2000,8000,0.5,0.5,1,1,1,1,1e-04
"328",2000,8000,0.5,0.625,1,1,1,1,1e-04
"329",2000,8000,0.5,0.75,1,1,1,1,1e-04
"330",2000,8000,0.5,0.875,0,0,0,0,1e-04
"331",2000,8000,0.5,1,0,0,0,0,1e-04
"332",2000,8000,0.5,1.125,0,0,0,0,1e-04
"333",2000,8000,0.5,1.25,1,1,1,1,1e-04
"334",2000,8000,0.5,1.375,1,1,1,1,1e-04
"335",2000,8000,0.5,1.5,1,1,1,1,1e-04
"336",2000,8000,0.5,1.75,1,1,1,1,1e-04
"337",2000,8000,0.5,2,1,1,1,1,1e-04
"338",2000,8000,0.5,3,1,1,1,1,1e-04
"339",2000,8000,0.5,4,1,1,1,1,1e-04
"340",2000,8000,0.5,5,1,1,1,1,1e-04
"341",1000,9000,0.01,0.125,0,0,0,0,1e-04
"342",1000,9000,0.01,0.25,0,0,0,0,1e-04
"343",1000,9000,0.01,0.375,1,0,0,1,1e-04
"344",1000,9000,0.01,0.5,0,0,0,0,1e-04
"345",1000,9000,0.01,0.625,0,0,0,0,1e-04
"346",1000,9000,0.01,0.75,0,0,0,0,1e-04
"347",1000,9000,0.01,0.875,1,1,1,1,1e-04
"348",1000,9000,0.01,1,0,0,0,0,1e-04
"349",1000,9000,0.01,1.125,0,0,0,0,1e-04
"350",1000,9000,0.01,1.25,0,0,0,0,1e-04
"351",1000,9000,0.01,1.375,0,0,0,0,1e-04
"352",1000,9000,0.01,1.5,0,0,0,0,1e-04
"353",1000,9000,0.01,1.75,0,0,0,0,1e-04
"354",1000,9000,0.01,2,0,0,0,0,1e-04
"355",1000,9000,0.01,3,0,0,0,0,1e-04
"356",1000,9000,0.01,4,1,1,1,0,1e-04
"357",1000,9000,0.01,5,0,0,0,0,1e-04
"358",1000,9000,0.05,0.125,0,0,0,0,1e-04
"359",1000,9000,0.05,0.25,1,1,1,1,1e-04
"360",1000,9000,0.05,0.375,0,0,0,0,1e-04
"361",1000,9000,0.05,0.5,0,0,0,0,1e-04
"362",1000,9000,0.05,0.625,0,0,0,0,1e-04
"363",1000,9000,0.05,0.75,0,0,0,0,1e-04
"364",1000,9000,0.05,0.875,0,0,0,1,1e-04
"365",1000,9000,0.05,1,0,0,0,0,1e-04
"366",1000,9000,0.05,1.125,0,0,0,0,1e-04
"367",1000,9000,0.05,1.25,0,0,0,0,1e-04
"368",1000,9000,0.05,1.375,0,0,0,0,1e-04
"369",1000,9000,0.05,1.5,0,0,0,0,1e-04
"370",1000,9000,0.05,1.75,0,0,0,0,1e-04
"371",1000,9000,0.05,2,0,0,0,0,1e-04
"372",1000,9000,0.05,3,0,0,0,0,1e-04
"373",1000,9000,0.05,4,1,1,1,1,1e-04
"374",1000,9000,0.05,5,1,1,1,1,1e-04
"375",1000,9000,0.1,0.125,0,0,0,0,1e-04
"376",1000,9000,0.1,0.25,0,0,0,0,1e-04
"377",1000,9000,0.1,0.375,0,0,0,0,1e-04
"378",1000,9000,0.1,0.5,0,0,0,0,1e-04
"379",1000,9000,0.1,0.625,0,0,0,0,1e-04
"380",1000,9000,0.1,0.75,0,0,0,0,1e-04
"381",1000,9000,0.1,0.875,1,1,1,0,1e-04
"382",1000,9000,0.1,1,0,0,0,0,1e-04
"383",1000,9000,0.1,1.125,0,0,0,0,1e-04
"384",1000,9000,0.1,1.25,0,1,1,0,1e-04
"385",1000,9000,0.1,1.375,0,0,0,0,1e-04
"386",1000,9000,0.1,1.5,0,0,0,0,1e-04
"387",1000,9000,0.1,1.75,0,0,0,0,1e-04
"388",1000,9000,0.1,2,0,0,0,0,1e-04
"389",1000,9000,0.1,3,1,1,1,1,1e-04
"390",1000,9000,0.1,4,1,1,1,1,1e-04
"391",1000,9000,0.1,5,1,1,1,1,1e-04
"392",1000,9000,0.2,0.125,1,1,1,1,1e-04
"393",1000,9000,0.2,0.25,1,1,1,1,1e-04
"394",1000,9000,0.2,0.375,0,0,0,0,1e-04
"395",1000,9000,0.2,0.5,1,1,1,1,1e-04
"396",1000,9000,0.2,0.625,1,1,1,0,1e-04
"397",1000,9000,0.2,0.75,0,0,0,0,1e-04
"398",1000,9000,0.2,0.875,0,0,0,1,1e-04
"399",1000,9000,0.2,1,0,0,0,0,1e-04
"400",1000,9000,0.2,1.125,0,0,0,0,1e-04
"401",1000,9000,0.2,1.25,0,0,0,1,1e-04
"402",1000,9000,0.2,1.375,0,0,0,0,1e-04
"403",1000,9000,0.2,1.5,1,1,1,0,1e-04
"404",1000,9000,0.2,1.75,0,0,0,0,1e-04
"405",1000,9000,0.2,2,1,1,1,0,1e-04
"406",1000,9000,0.2,3,0,0,0,0,1e-04
"407",1000,9000,0.2,4,0,0,0,0,1e-04
"408",1000,9000,0.2,5,1,1,1,1,1e-04
"409",1000,9000,0.5,0.125,1,1,1,1,1e-04
"410",1000,9000,0.5,0.25,1,1,1,0,1e-04
"411",1000,9000,0.5,0.375,1,1,1,1,1e-04
"412",1000,9000,0.5,0.5,0,0,0,0,1e-04
"413",1000,9000,0.5,0.625,0,0,0,0,1e-04
"414",1000,9000,0.5,0.75,0,0,0,0,1e-04
"415",1000,9000,0.5,0.875,0,0,0,0,1e-04
"416",1000,9000,0.5,1,0,0,0,0,1e-04
"417",1000,9000,0.5,1.125,0,0,0,0,1e-04
"418",1000,9000,0.5,1.25,0,0,0,1,1e-04
"419",1000,9000,0.5,1.375,1,1,1,0,1e-04
"420",1000,9000,0.5,1.5,0,0,0,0,1e-04
"421",1000,9000,0.5,1.75,0,0,0,0,1e-04
"422",1000,9000,0.5,2,1,1,1,1,1e-04
"423",1000,9000,0.5,3,1,1,1,1,1e-04
"424",1000,9000,0.5,4,1,1,1,1,1e-04
"425",1000,9000,0.5,5,1,1,1,1,1e-04
